Grammar:

Rule 0     S' -> program
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    RBRACE          reduce using rule 54 (_12_repeat -> _12_items .)
    VAR             shift and go to state 17
    FUN             shift and go to state 19
    CLASS           shift and go to state 20
    LBRACE          shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _12_item                       shift and go to state 119
    declaration                    shift and go to state 59
    statement                      shift and go to state 6
    var_declaration                shift and go to state 7
    func_declaration               shift and go to state 8
    class_declaration              shift and go to state 9
    block                          shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    print_stmt                     shift and go to state 13
    if_stmt                        shift and go to state 14
    for_stmt                       shift and go to state 15
    expr_stmt                      shift and go to state 16
    expression                     shift and go to state 24
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 58

    (57) _12_items -> _12_item .
    VAR             reduce using rule 57 (_12_items -> _12_item .)
    FUN             reduce using rule 57 (_12_items -> _12_item .)
    CLASS           reduce using rule 57 (_12_items -> _12_item .)
    LBRACE          reduce using rule 57 (_12_items -> _12_item .)
    WHILE           reduce using rule 57 (_12_items -> _12_item .)
    RETURN          reduce using rule 57 (_12_items -> _12_item .)
    PRINT           reduce using rule 57 (_12_items -> _12_item .)
    IF              reduce using rule 57 (_12_items -> _12_item .)
    FOR             reduce using rule 57 (_12_items -> _12_item .)
    SUPER           reduce using rule 57 (_12_items -> _12_item .)
    LPAREN          reduce using rule 57 (_12_items -> _12_item .)
    IDENT           reduce using rule 57 (_12_items -> _12_item .)
    STRING          reduce using rule 57 (_12_items -> _12_item .)
    NUM             reduce using rule 57 (_12_items -> _12_item .)
    REAL            reduce using rule 57 (_12_items -> _12_item .)
    THIS            reduce using rule 57 (_12_items -> _12_item .)
    NIL             reduce using rule 57 (_12_items -> _12_item .)
    FALSE           reduce using rule 57 (_12_items -> _12_item .)
    TRUE            reduce using rule 57 (_12_items -> _12_item .)
    MINUS           reduce using rule 57 (_12_items -> _12_item .)
    NOT             reduce using rule 57 (_12_items -> _12_item .)
    RBRACE          reduce using rule 57 (_12_items -> _12_item .)


state 59

    (58) _12_item -> declaration .
    VAR             reduce using rule 58 (_12_item -> declaration .)
    FUN             reduce using rule 58 (_12_item -> declaration .)
    CLASS           reduce using rule 58 (_12_item -> declaration .)
    LBRACE          reduce using rule 58 (_12_item -> declaration .)
    WHILE           reduce using rule 58 (_12_item -> declaration .)
    RETURN          reduce using rule 58 (_12_item -> declaration .)
    PRINT           reduce using rule 58 (_12_item -> declaration .)
    IF              reduce using rule 58 (_12_item -> declaration .)
    FOR             reduce using rule 58 (_12_item -> declaration .)
    SUPER           reduce using rule 58 (_12_item -> declaration .)
    LPAREN          reduce using rule 58 (_12_item -> declaration .)
    IDENT           reduce using rule 58 (_12_item -> declaration .)
    STRING          reduce using rule 58 (_12_item -> declaration .)
    NUM             reduce using rule 58 (_12_item -> declaration .)
    REAL            reduce using rule 58 (_12_item -> declaration .)
    THIS            reduce using rule 58 (_12_item -> declaration .)
    NIL             reduce using rule 58 (_12_item -> declaration .)
    FALSE           reduce using rule 58 (_12_item -> declaration .)
    TRUE            reduce using rule 58 (_12_item -> declaration .)
    MINUS           reduce using rule 58 (_12_item -> declaration .)
    NOT             reduce using rule 58 (_12_item -> declaration .)
    RBRACE          reduce using rule 58 (_12_item -> declaration .)


state 60

    (52) while_stmt -> WHILE LPAREN . expression RPAREN statement
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    expression                     shift and go to state 120
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 61

    (125) primary -> LPAREN expression . RPAREN
    RPAREN          shift and go to state 121


state 62

    (30) expr_stmt -> expression SEMI .
    VAR             reduce using rule 30 (expr_stmt -> expression SEMI .)
    FUN             reduce using rule 30 (expr_stmt -> expression SEMI .)
    CLASS           reduce using rule 30 (expr_stmt -> expression SEMI .)
    LBRACE          reduce using rule 30 (expr_stmt -> expression SEMI .)
    WHILE           reduce using rule 30 (expr_stmt -> expression SEMI .)
    RETURN          reduce using rule 30 (expr_stmt -> expression SEMI .)
    PRINT           reduce using rule 30 (expr_stmt -> expression SEMI .)
    IF              reduce using rule 30 (expr_stmt -> expression SEMI .)
    FOR             reduce using rule 30 (expr_stmt -> expression SEMI .)
    SUPER           reduce using rule 30 (expr_stmt -> expression SEMI .)
    LPAREN          reduce using rule 30 (expr_stmt -> expression SEMI .)
    IDENT           reduce using rule 30 (expr_stmt -> expression SEMI .)
    STRING          reduce using rule 30 (expr_stmt -> expression SEMI .)
    NUM             reduce using rule 30 (expr_stmt -> expression SEMI .)
    REAL            reduce using rule 30 (expr_stmt -> expression SEMI .)
    THIS            reduce using rule 30 (expr_stmt -> expression SEMI .)
    NIL             reduce using rule 30 (expr_stmt -> expression SEMI .)
    FALSE           reduce using rule 30 (expr_stmt -> expression SEMI .)
    TRUE            reduce using rule 30 (expr_stmt -> expression SEMI .)
    MINUS           reduce using rule 30 (expr_stmt -> expression SEMI .)
    NOT             reduce using rule 30 (expr_stmt -> expression SEMI .)
    $end            reduce using rule 30 (expr_stmt -> expression SEMI .)
    RBRACE          reduce using rule 30 (expr_stmt -> expression SEMI .)
    SEMI            reduce using rule 30 (expr_stmt -> expression SEMI .)
    ELSE            reduce using rule 30 (expr_stmt -> expression SEMI .)


state 63

    (49) return_stmt -> RETURN _11_optional . SEMI
    SEMI            shift and go to state 122
